label,length,punct
ham,148,5
ham,104,2
ham,41,1
ham,23,4
spam,147,2
ham,104,8
ham,45,6
ham,26,1
ham,37,0
spam,150,6
ham,132,7
ham,63,10
ham,108,7
ham,93,0
ham,43,2
ham,45,6
ham,56,3
ham,37,4
ham,124,7
spam,158,6
ham,38,1
ham,53,7
ham,31,3
ham,224,9
spam,156,4
ham,24,1
ham,24,0
ham,52,2
ham,48,2
ham,28,1
ham,43,2
ham,49,3
ham,26,2
ham,58,2
ham,17,3
ham,26,1
ham,127,9
ham,103,0
ham,157,11
ham,34,1
ham,128,11
ham,155,11
ham,51,2
ham,60,1
ham,30,2
ham,41,3
ham,102,3
spam,101,3
ham,19,3
ham,112,6
spam,104,6
ham,77,2
spam,135,3
ham,41,1
ham,46,1
ham,136,3
ham,46,1
ham,157,6
ham,24,2
ham,17,1
ham,20,2
ham,84,5
spam,152,7
ham,63,5
ham,155,4
ham,122,5
spam,143,5
ham,50,3
ham,25,1
ham,44,2
ham,65,3
spam,134,3
ham,21,3
ham,47,2
spam,156,5
spam,90,3
ham,135,4
ham,39,0
ham,83,6
ham,44,2
ham,28,1
ham,24,0
ham,67,3
ham,67,1
ham,33,1
ham,24,3
ham,119,3
ham,910,22
ham,158,10
ham,35,2
ham,24,0
spam,152,9
ham,53,5
spam,146,2
ham,72,2
ham,19,1
ham,188,7
ham,71,5
ham,23,2
spam,141,2
ham,160,9
ham,73,3
ham,106,4
ham,80,1
ham,105,5
ham,42,6
ham,68,4
spam,159,7
ham,32,1
ham,159,13
ham,140,1
ham,101,7
ham,31,7
ham,23,0
ham,58,2
ham,37,0
ham,61,3
ham,60,5
ham,54,1
ham,69,5
spam,69,4
ham,72,2
spam,156,6
ham,40,2
spam,153,0
ham,36,5
ham,35,2
ham,34,3
spam,156,6
ham,79,3
ham,121,16
spam,104,4
ham,64,2
ham,25,3
ham,22,2
ham,35,2
ham,156,13
ham,58,3
ham,31,0
spam,120,4
ham,24,3
ham,17,2
ham,152,9
ham,41,3
spam,158,13
ham,80,2
ham,85,3
ham,115,13
spam,115,3
ham,25,7
ham,45,5
ham,70,7
ham,22,0
ham,43,3
ham,22,2
ham,22,3
spam,139,8
ham,72,2
ham,91,2
ham,70,6
ham,140,5
ham,31,7
ham,52,6
ham,40,0
ham,23,1
spam,155,6
ham,145,14
ham,54,2
ham,43,1
ham,30,0
ham,39,2
ham,71,4
ham,146,4
ham,73,1
spam,159,10
ham,23,1
ham,25,1
ham,59,2
ham,150,7
ham,167,3
ham,26,2
ham,66,3
ham,35,1
ham,26,3
ham,26,1
ham,49,6
ham,38,1
ham,36,2
ham,18,2
ham,48,7
ham,68,2
ham,73,3
ham,49,1
ham,13,4
ham,63,2
ham,133,3
spam,154,7
ham,13,6
spam,49,1
ham,74,2
ham,48,2
ham,138,5
ham,164,25
ham,40,3
ham,20,0
ham,61,2
ham,61,3
spam,145,6
ham,130,3
spam,148,8
ham,37,3
ham,31,0
ham,27,1
ham,41,2
ham,49,0
ham,52,2
ham,124,6
ham,63,3
ham,83,4
spam,50,2
ham,70,1
ham,55,8
ham,119,5
spam,143,7
ham,22,1
ham,43,2
ham,46,0
spam,145,3
ham,75,3
spam,159,3
ham,42,2
spam,122,5
ham,31,3
ham,76,7
ham,51,4
ham,27,2
ham,34,3
ham,125,8
ham,136,12
ham,24,1
ham,33,1
ham,63,2
ham,96,3
ham,53,3
ham,59,4
ham,52,0
ham,45,5
ham,34,4
ham,53,0
ham,111,6
ham,60,3
ham,152,7
ham,55,5
ham,84,2
spam,81,0
ham,87,0
ham,84,6
ham,26,1
ham,58,2
ham,46,6
ham,43,2
ham,24,2
ham,97,1
ham,70,5
ham,179,8
spam,120,7
ham,54,5
ham,26,0
ham,154,4
ham,123,3
ham,48,2
spam,146,2
ham,40,3
ham,81,3
ham,116,0
ham,5,3
spam,66,5
ham,81,4
ham,20,1
ham,13,3
ham,37,0
ham,64,4
ham,69,4
ham,55,1
ham,45,2
ham,159,15
ham,25,2
ham,28,3
ham,40,1
ham,156,3
ham,138,4
ham,24,1
ham,70,10
ham,61,6
ham,86,3
ham,174,3
ham,48,6
ham,48,2
ham,25,1
ham,54,2
ham,38,3
ham,44,0
ham,64,3
ham,133,1
ham,36,3
ham,132,3
ham,51,1
ham,48,3
ham,62,2
spam,163,9
spam,155,7
ham,46,3
ham,39,4
ham,103,6
ham,83,3
ham,84,3
ham,39,1
ham,122,5
ham,154,11
ham,36,1
spam,138,5
ham,5,3
ham,30,1
ham,57,3
ham,54,5
ham,34,5
ham,84,3
ham,139,5
ham,35,1
ham,31,2
spam,125,8
ham,48,2
ham,94,1
ham,27,2
ham,28,0
ham,41,8
ham,42,10
ham,150,6
ham,162,9
ham,82,2
ham,44,4
ham,56,3
ham,41,4
ham,23,1
ham,112,2
ham,38,1
ham,159,8
ham,32,0
ham,47,0
ham,82,2
ham,25,1
ham,51,3
spam,154,7
ham,22,3
ham,30,1
ham,121,6
ham,53,3
ham,84,6
ham,24,0
ham,81,0
